id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_patient_receptionist,access_res_partner_patient_receptionist,base.model_res_partner,group_clinic_receptionist,1,1,1,0
access_res_partner_patient_cashier,access_res_partner_patient_cashier,base.model_res_partner,group_clinic_cashier,1,0,0,0
access_res_partner_patient_lab,access_res_partner_patient_lab,base.model_res_partner,group_clinic_lab_tech,1,0,0,0
access_res_partner_patient_imaging,access_res_partner_patient_imaging,base.model_res_partner,group_clinic_imaging_tech,1,0,0,0
access_res_partner_patient_doctor,access_res_partner_patient_doctor,base.model_res_partner,group_clinic_doctor,1,1,1,0
access_res_partner_patient_manager,access_res_partner_patient_manager,base.model_res_partner,group_clinic_manager,1,1,1,1
access_res_partner_patient_financial,access_res_partner_patient_financial,base.model_res_partner,group_clinic_financial,1,0,0,0
access_clinic_visit_receptionist,access_clinic_visit_receptionist,model_clinic_visit,group_clinic_receptionist,1,1,1,0
access_clinic_visit_cashier,access_clinic_visit_cashier,model_clinic_visit,group_clinic_cashier,1,1,0,0
access_clinic_visit_lab,access_clinic_visit_lab,model_clinic_visit,group_clinic_lab_tech,1,1,0,0
access_clinic_visit_imaging,access_clinic_visit_imaging,model_clinic_visit,group_clinic_imaging_tech,1,1,0,0
access_clinic_visit_doctor,access_clinic_visit_doctor,model_clinic_visit,group_clinic_doctor,1,1,1,0
access_clinic_visit_manager,access_clinic_visit_manager,model_clinic_visit,group_clinic_manager,1,1,1,1
access_clinic_visit_financial,access_clinic_visit_financial,model_clinic_visit,group_clinic_financial,1,0,0,0
access_clinic_visit_line_receptionist,access_clinic_visit_line_receptionist,model_clinic_visit_line,group_clinic_receptionist,1,1,1,0
access_clinic_visit_line_cashier,access_clinic_visit_line_cashier,model_clinic_visit_line,group_clinic_cashier,1,1,0,0
access_clinic_visit_line_lab,access_clinic_visit_line_lab,model_clinic_visit_line,group_clinic_lab_tech,1,1,0,0
access_clinic_visit_line_imaging,access_clinic_visit_line_imaging,model_clinic_visit_line,group_clinic_imaging_tech,1,1,0,0
access_clinic_visit_line_doctor,access_clinic_visit_line_doctor,model_clinic_visit_line,group_clinic_doctor,1,1,1,0
access_clinic_visit_line_manager,access_clinic_visit_line_manager,model_clinic_visit_line,group_clinic_manager,1,1,1,1
access_clinic_visit_line_financial,access_clinic_visit_line_financial,model_clinic_visit_line,group_clinic_financial,1,0,0,0
access_clinic_payment_wizard,access_clinic_payment_wizard,model_clinic_payment_wizard,base.group_user,1,1,1,1
