id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_doctor_admin,access_clinic_doctor_admin,model_clinic_doctor,base.group_system,1,1,1,1
access_clinic_doctor_receptionist,access_clinic_doctor_receptionist,model_clinic_doctor,clinic_patient.group_clinic_receptionist,1,0,0,0
access_clinic_doctor_cashier,access_clinic_doctor_cashier,model_clinic_doctor,clinic_patient.group_clinic_cashier,1,0,0,0
access_clinic_doctor_manager,access_clinic_doctor_manager,model_clinic_doctor,clinic_patient.group_clinic_manager,1,1,1,1
access_clinic_medical_act_line_receptionist,access_clinic_medical_act_line_receptionist,model_clinic_medical_act_line,clinic_patient.group_clinic_receptionist,1,1,1,0
access_clinic_medical_act_line_cashier,access_clinic_medical_act_line_cashier,model_clinic_medical_act_line,clinic_patient.group_clinic_cashier,1,1,1,0
access_clinic_medical_act_line_lab,access_clinic_medical_act_line_lab,model_clinic_medical_act_line,clinic_patient.group_clinic_lab_tech,1,1,0,0
access_clinic_medical_act_line_imaging,access_clinic_medical_act_line_imaging,model_clinic_medical_act_line,clinic_patient.group_clinic_imaging_tech,1,1,0,0
access_clinic_medical_act_line_manager,access_clinic_medical_act_line_manager,model_clinic_medical_act_line,clinic_patient.group_clinic_manager,1,1,1,1
access_product_template_medical_receptionist,access_product_template_medical_receptionist,product.model_product_template,clinic_patient.group_clinic_receptionist,1,0,0,0
access_product_template_medical_cashier,access_product_template_medical_cashier,product.model_product_template,clinic_patient.group_clinic_cashier,1,0,0,0
access_product_template_medical_manager,access_product_template_medical_manager,product.model_product_template,clinic_patient.group_clinic_manager,1,1,1,1
access_product_product_medical_receptionist,access_product_product_medical_receptionist,product.model_product_product,clinic_patient.group_clinic_receptionist,1,0,0,0
access_product_product_medical_cashier,access_product_product_medical_cashier,product.model_product_product,clinic_patient.group_clinic_cashier,1,0,0,0
access_product_product_medical_manager,access_product_product_medical_manager,product.model_product_product,clinic_patient.group_clinic_manager,1,1,1,1
